Время;Канал 1;Канал 2;Канал 3;Канал 4;Канал 05;Канал 06;Канал 07;Канал 08;Канал 09;Канал 10;Канал 11;Канал 12;Канал 13;Канал 14;Канал 15;Канал 16;Канал 17;Канал 18;Канал 19;Канал 20;Канал 21;Канал 22;Канал 23;Канал 24;Канал 25;Канал 26;Канал 27;Канал 28;Канал 29;Канал 30;Канал 31;Канал 32
13:18:20;26,04560;38,32943;61,65619;61,73226;61,30129;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;Нет;Нет;Нет;-703515659512261840000000000000000000,00000;77,46815;84,97385;23,09273;-176203433431723890000000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-2750643346170229300000000000000000,00000;-2751910996770457500000000000000000,00000;-2753178647370685700000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:21;26,04560;38,32943;61,65619;61,73226;61,30129;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:22;26,04560;38,32943;61,65619;61,73226;61,30129;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:23;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;60,29002;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50636;84,97385;23,09273;-176203433431723890000000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-2750643346170229300000000000000000,00000;-2751910996770457500000000000000000,00000;-2753178647370685700000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;Нет;Нет;Нет
13:18:24;26,04560;38,32943;61,64354;61,67142;61,40268;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;60,29002;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50636;84,97385;23,09273;-176203433431723890000000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-2750643346170229300000000000000000,00000;-2751910996770457500000000000000000,00000;-2753178647370685700000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:25;26,04560;38,32943;61,64354;61,67142;61,40268;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;60,29002;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50636;84,97385;23,09273;-176203433431723890000000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-2750643346170229300000000000000000,00000;-2751910996770457500000000000000000,00000;-2753178647370685700000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:26;26,04560;38,32943;61,64354;61,67142;61,40268;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;60,31029;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50636;84,97385;23,09273;-176203433431723890000000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-2750643346170229300000000000000000,00000;-2751910996770457500000000000000000,00000;-2753178647370685700000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:27;26,04560;38,32943;61,64354;61,67142;61,40268;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;60,31029;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50636;84,97385;23,09273;-176203433431723890000000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-2750643346170229300000000000000000,00000;-2751910996770457500000000000000000,00000;-2753178647370685700000000000000000,00000;Нет;Нет;Нет;Нет;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:28;26,04560;38,32943;61,64354;61,67142;61,40268;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;60,31029;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50636;84,97385;23,09273;-176203433431723890000000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-2750643346170229300000000000000000,00000;-2751910996770457500000000000000000,00000;-2753178647370685700000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;Нет;Нет;Нет
13:18:29;26,06570;41,54295;61,64606;61,56747;61,40268;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:30;26,06570;41,54295;61,64606;61,56747;61,40268;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:31;26,06570;41,54295;61,64606;61,56747;61,40268;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000;60,31029;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50893;84,99424;23,09273;-176203433431723890000000000000000000,00000;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
13:18:32;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;60,31029;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50893;84,99424;23,09273;-176203433431723890000000000000000000,00000;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет
13:18:33;Нет;Нет;Нет;Нет;Нет;Нет;Нет;Нет;60,31029;25,78232;-11235481364762050000000000000000000000,00000;-703515659512261840000000000000000000,00000;77,50893;84,99424;23,09273;-176203433431723890000000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-2750643346170229300000000000000000,00000;-2751910996770457500000000000000000,00000;-2753178647370685700000000000000000,00000;-175635525962821640000000000000000000,00000;-175716655601236250000000000000000000,00000;-175797785239650850000000000000000000,00000;-175878914878065460000000000000000000,00000;-175960044516480070000000000000000000,00000;-176041174154894670000000000000000000,00000;-176122303793309280000000000000000000,00000;-176203433431723890000000000000000000,00000
